category_eng,subcategory_eng,flavor_eng,subflavor_eng,synonym_eng,category_kor,subcategory_kor,flavor_kor,subflavor_kor,synonym_kor
beverage,beverage,champagne sparkling,,,음료,음료,샴페인 스파클링,,
beverage,beverage,ion drink,,,음료,음료,이온 음료,,
beverage,beverage,soda,,,음료,음료,소다,,
beverage,beverage,juice,,,음료,음료,주스,,
beverage,beverage,sparkling,,,음료,음료,스파클링,,
chocolate,cocoa,baker's chocolate,,,초콜릿,코코아,제과용 초콜릿,,
chocolate,cocoa,dark chocolate,,,초콜릿,코코아,다크 초콜릿,,
chocolate,cocoa,bittersweet chocolate,,,초콜릿,코코아,비터스윗 초콜릿,,
chocolate,cocoa,milk chocolate,,,초콜릿,코코아,밀크 초콜릿,,
chocolate,cocoa,white chocolate,,,초콜릿,코코아,화이트 초콜릿,,
chocolate,cocoa,cacao nibs,,,초콜릿,코코아,카카오닙스,,
chocolate,cocoa,rum chocolate,,,초콜릿,코코아,럼 초콜릿,,
chocolate,cocoa,swiss chocolate,,,초콜릿,코코아,스위스 초콜릿,,
chocolate,cocoa,blueberry chocolate,,,초콜릿,코코아,블루베리 초콜릿,,
chocolate,cocoa,almond chocolate,,,초콜릿,코코아,아몬드 초콜릿,,
chocolate,cocoa,cacao,,,초콜릿,코코아,카카오,,
chocolate,cocoa,mocha,,,초콜릿,코코아,모카,,
alcohol/fermented,fermented,port wine,,,알코올/발효된,발효된,포트 와인,,
alcohol/fermented,fermented,rose wine,,,알코올/발효된,발효된,로제 와인,,
alcohol/fermented,fermented,whiskey,,,알코올/발효된,발효된,위스키,,
alcohol/fermented,fermented,winey,,,알코올/발효된,발효된,와이니,,
alcohol/fermented,fermented,rum,,,알코올/발효된,발효된,럼,,
alcohol/fermented,fermented,greek yogurt,,,알코올/발효된,발효된,그릭 요거트,,
alcohol/fermented,fermented,sake,,,알코올/발효된,발효된,사케,,
floral,floral,flower,,,꽃 향,꽃 향,꽃,,
floral,floral,flower tea,,,꽃 향,꽃 향,꽃 차,,
floral,floral,perfume,,,꽃 향,꽃 향,퍼퓸,,
floral,floral,bouquet,,,꽃 향,꽃 향,꽃다발,,
floral,floral,chrysanthemum,,,꽃 향,꽃 향,국화,,
floral,pink flower,pink acacia,,,꽃 향,분홍 꽃,핑크 아카시아,,
floral,purple flower,lavender,,,꽃 향,보라 꽃,라벤더,,
floral,purple flower,purple flower tea,,,꽃 향,보라 꽃,보라 꽃 차,,
floral,purple flower,violet,,,꽃 향,보라 꽃,바이올렛,,
floral,purple flower,lilac,,,꽃 향,보라 꽃,라일락,,
floral,red flower,rose,rosewater,,꽃 향,빨간 꽃,장미,장미수,로즈 워터
floral,red flower,rose,rose tea,,꽃 향,빨간 꽃,장미,로즈티,장미 차
floral,red flower,hibiscus,,,꽃 향,빨간 꽃,히비스커스,,
floral,red flower,tea rose,,,꽃 향,빨간 꽃,티 로즈,,
floral,white flower,magnolia,,,꽃 향,흰 꽃,목련,,
floral,white flower,honeysuckle,,,꽃 향,흰 꽃,허니써클,,
floral,white flower,jasmine,,,꽃 향,흰 꽃,자스민,,"쟈스민, 재스민"
floral,white flower,orange blossom,,,꽃 향,흰 꽃,오렌지블라썸,,
floral,white flower,acacia,,,꽃 향,흰 꽃,아카시아,,
floral,white flower,gardenia,,,꽃 향,흰 꽃,치자나무,,
floral,white flower,osmanthus,,,꽃 향,흰 꽃,금목서,,오스만투스
floral,white flower,elderflower,,,꽃 향,흰 꽃,엘더플라워,,
floral,white flower,coffee blossom,,,꽃 향,흰 꽃,커피블라썸,,
floral,white flower,lily,,,꽃 향,흰 꽃,백합,,릴리
floral,yellow flower,freesia,,,꽃 향,노란 꽃,프리지아,,
fruit,apple/pear,apple,apple pie,,과일,사과/배,사과,애플 파이,
fruit,apple/pear,apple,apple juice,,과일,사과/배,사과,사과 주스,
fruit,apple/pear,apple,apple jam,,과일,사과/배,사과,사과잼,
fruit,apple/pear,green apple,,,과일,사과/배,청사과,,
fruit,apple/pear,red apple,,,과일,사과/배,홍옥,,
fruit,apple/pear,asian pear,,,과일,사과/배,배,,
fruit,apple/pear,pear,,,과일,사과/배,서양 배,,
fruit,berry,blueberry,blueberry jam,,과일,베리,블루베리,블루베리 잼,
fruit,berry,blackberry,,,과일,베리,블랙베리,,
fruit,berry,currant,blackcurrant,,과일,베리,커런트,블랙 커런트,
fruit,berry,currant,redcurrant,,과일,베리,커런트,레드 커런트,
fruit,berry,rosehip,,,과일,베리,로즈힙,,
fruit,berry,mixed berry,,,과일,베리,베리 믹스,,
fruit,berry,pomegranate,,,과일,베리,석류,,
fruit,berry,red berry,cranberry,,과일,베리,레드 베리,크랜베리,
fruit,berry,red berry,raspberry,,과일,베리,레드 베리,라즈베리,산딸기
fruit,berry,red berry,strawberry,,과일,베리,레드 베리,딸기,스트로베리
fruit,citrus fruit,lemon,lemon rosso,,과일,시트러스,레몬,레몬 로쏘,
fruit,citrus fruit,lemon,lemon candy,,과일,시트러스,레몬,레몬 캔디,
fruit,citrus fruit,lemon,lemon zest,,과일,시트러스,레몬,레몬 제스트,
fruit,citrus fruit,lemon,lemon peel,,과일,시트러스,레몬,레몬필,
fruit,citrus fruit,lemon,lemon juice,,과일,시트러스,레몬,레몬 주스,
fruit,citrus fruit,lemon,lemonade,,과일,시트러스,레몬,레모네이드,
fruit,citrus fruit,lemon,candid lemon peel,,과일,시트러스,레몬,캔디드 레몬 필,
fruit,citrus fruit,lime,yellow lime,,과일,시트러스,라임,노란 라임,
fruit,citrus fruit,grapefruit,,,과일,시트러스,자몽,,
fruit,citrus fruit,clementine,,,과일,시트러스,귤,,
fruit,citrus fruit,orange,,,과일,시트러스,오렌지,오렌지 주스,
fruit,citrus fruit,blood orange,,,과일,시트러스,블러드 오렌지,,
fruit,citrus fruit,mandarin orange,,,과일,시트러스,만다린 오렌지,,
fruit,citrus fruit,green citrus,,,과일,시트러스,청귤,,
fruit,citrus fruit,mandarin ale,,,과일,시트러스,귤 에일,,
fruit,citrus fruit,mandarin juice,,,과일,시트러스,귤 에일,,
fruit,citrus fruit,pomelo,,,과일,시트러스,포멜로,,
fruit,citrus fruit,green tangerine,,,과일,시트러스,영귤,,
fruit,citrus fruit,orange candy,,,과일,시트러스,오렌지 캔디,,
fruit,citrus fruit,citron,,,과일,시트러스,시트론,,
fruit,citrus fruit,white grapefruit,,,과일,시트러스,화이트 자몽,,
fruit,citrus fruit,citric,,,과일,시트러스,시트릭,,
fruit,citrus fruit,loquat,,,과일,시트러스,비파,,
fruit,citrus fruit,mandarin,,,과일,시트러스,만다린,,
fruit,citrus fruit,tangerine,,,과일,시트러스,탠저린,,
fruit,citrus fruit,bergamot,,,과일,시트러스,베르가못,,
fruit,citrus fruit,kumquat,,,과일,시트러스,금귤,,
fruit,citrus fruit,orange,orange marmalade,,과일,시트러스,오렌지,오렌지 마멀레이드,
fruit,citrus fruit,yuzu,,,과일,시트러스,유자,,
fruit,dried fruit,golden raisin,,,과일,말린 과일,골든 레이즌,,
fruit,dried fruit,raisin,,,과일,말린 과일,건포도,,
fruit,dried fruit,dried fig,,,과일,말린 과일,말린 무화과,,
fruit,dried fruit,dried date,,,과일,말린 과일,말린 대추,,
fruit,dried fruit,prune,,,과일,말린 과일,말린 자두,,
fruit,dried fruit,cascara,,,과일,말린 과일,카스카라,,
fruit,dried fruit,dried apricot,,,과일,말린 과일,말린 살구,,
fruit,dried fruit,dried fruit,,,과일,말린 과일,말린 과일,,
fruit,dried fruit,dried plum,,,과일,말린 과일,말린 자두,,
fruit,dried fruit,fig,,,과일,말린 과일,무화과,,
fruit,fruit,pickled fruit,,,과일,과일,절인 과일,,
fruit,fruit,fruit candy,,,과일,과일,과일 사탕,,
fruit,fruit,fruit tea,,,과일,과일,과일 차,,
fruit,fruit,fruit cocktail,,,과일,과일,칵테일 프룻,,
fruit,fruit,marmalade,,,과일,과일,마멀레이드,,
fruit,fruit,purple fruit,,,과일,과일,보라색 과일,,
fruit,fruit,red fruit,,,과일,과일,빨간 과일,,
fruit,fruit,yellow fruit,,,과일,과일,노란 과일,,
fruit,grape,red grape,,,과일,포도,적포도,,
fruit,grape,concord grape,,,과일,포도,콩코드 포도,,
fruit,grape,red wine,,,과일,포도,레드 와인,,
fruit,grape,grape jelly,,,과일,포도,포도 젤리,,
fruit,grape,campbell grape,,,과일,포도,캠벨 포도,,
fruit,grape,green grape,champagne,,과일,포도,청포도,샴페인,
fruit,grape,green grape,muscat,,과일,포도,청포도,머스캣,
fruit,grape,green grape,shine muscat,,과일,포도,청포도,샤인 머스캣,
fruit,grape,green grape,white wine,,과일,포도,청포도,화이트 와인,
fruit,grape,green grape,white grape,,과일,포도,청포도,백포도,
fruit,grape,delaware grape,,,과일,포도,델라웨어 포도,,
fruit,grape,kyoho grape,,,과일,포도,거봉,,
fruit,melon,watermelon,,,과일,멜론,수박,,
fruit,melon,honeydew,,,과일,멜론,허니듀,,
fruit,melon,cantaloupe,,,과일,멜론,칸탈로프,,
fruit,melon,melon milk,,,과일,멜론,멜론 우유,,
fruit,stone fruit,peach,nectarine,,과일,핵과류,복숭아,천도복숭아,
fruit,stone fruit,peach,peach juice,,과일,핵과류,복숭아,복숭아 주스,
fruit,stone fruit,peach,peach iced tea,,과일,핵과류,복숭아,복숭아 아이스티,
fruit,stone fruit,peach,white peach,,과일,핵과류,복숭아,백도,
fruit,stone fruit,peach,apricot,,과일,핵과류,복숭아,살구,
fruit,stone fruit,peach,apricot jam,,과일,핵과류,복숭아,살구 잼,
fruit,stone fruit,peach,peach tea,,과일,핵과류,복숭아,복숭아 티,
fruit,stone fruit,peach,yellow peach,,과일,핵과류,복숭아,황도,
fruit,stone fruit,peach,peach jam,,과일,핵과류,복숭아,복숭아 잼,
fruit,stone fruit,plum,plum juice,,과일,핵과류,자두,자두 주스,
fruit,stone fruit,plum,plum jelly,,과일,핵과류,자두,자두 젤리,
fruit,stone fruit,cherry,black cherry,,과일,핵과류,체리,블랙 체리,
fruit,stone fruit,cherry,maraschino cherry,,과일,핵과류,체리,마라스키노 체리,
fruit,stone fruit,cherry,acerola,,과일,핵과류,체리,아세로라,
fruit,stone fruit,cherry,dark cherry,,과일,핵과류,체리,다크 체리,
fruit,stone fruit,cherry,red cherry,,과일,핵과류,체리,레드 체리,
fruit,stone fruit,quince,,,과일,핵과류,모과,,
fruit,tropical fruit,lychee,,,과일,열대 과일,리치,,
fruit,tropical fruit,tamarind,,,과일,열대 과일,타마린드,,
fruit,tropical fruit,passion fruit,,,과일,열대 과일,패션 후르츠,,
fruit,tropical fruit,pineapple,pineapple juice,,과일,열대 과일,파인애플,파인애플 주스,
fruit,tropical fruit,mango,,,과일,열대 과일,망고,,
fruit,tropical fruit,papaya,,,과일,열대 과일,파파야,,
fruit,tropical fruit,kiwi,,,과일,열대 과일,키위,,
fruit,tropical fruit,banana,,,과일,열대 과일,바나나,,
fruit,tropical fruit,coconut,,,과일,열대 과일,코코넛,,
fruit,tropical fruit,guava,,,과일,열대 과일,구아바,,
fruit,tropical fruit,tropical,,,과일,열대 과일,트로피컬,,
fruit,tropical fruit,tropical candy,,,과일,열대 과일,트로피컬 캔디,,
fruit,tropical fruit,green mango,,,과일,열대 과일,그린 망고,,
fruit,tropical fruit,green papaya,,,과일,열대 과일,그린 파파야,,
fruit,tropical fruit,mangosteen,,,과일,열대 과일,망고 스틴,,
fruit,tropical fruit,apple mango,,,과일,열대 과일,애플 망고,,
fruit,tropical fruit,guyabano,,,과일,열대 과일,구야바노,,
fruit,tropical fruit,lychee juice,,,과일,열대 과일,리치 주스,,
fruit,tropical fruit,bubblegum,,,과일,열대 과일,풍선껌,,
fruit,tropical fruit,tropical juice,,,과일,열대 과일,프로피컬 주스,,
fruit,tropical fruit,starfruit,,,과일,열대 과일,스타 후르츠,,
fruit,tropical fruit,dragon fruit,,,과일,열대 과일,용과,,
fruit,tropical fruit,kiwi,gold kiwi,,과일,열대 과일,키위,골드 키위,
fruit,tropical fruit,jackfruit,,,과일,열대 과일,잭프루트,,잭프룻
fruit,tropical fruit,guava,pink guava,,과일,열대 과일,구아바,핑크 구아바,
grain & cereal,cereal,popcorn,,,곡물과 곡류,곡류,팝콘,,
grain & cereal,cereal,pastry,,,곡물과 곡류,곡류,페이스트리,,
grain & cereal,cereal,toasted oats,,,곡물과 곡류,곡류,구운 귀리,,
grain & cereal,cereal,graham cracker,,,곡물과 곡류,곡류,통밀 크래커,,
grain & cereal,cereal,rye,,,곡물과 곡류,곡류,호밀,,
grain & cereal,cereal,wheat,,,곡물과 곡류,곡류,밀,,
grain & cereal,cereal,barley,,,곡물과 곡류,곡류,보리,,
grain & cereal,cereal,malt,,,곡물과 곡류,곡류,맥아,,
grain & cereal,cereal,fresh bread,,,곡물과 곡류,곡류,갓 구운 빵,,
grain & cereal,cereal,cracker,,,곡물과 곡류,곡류,크래커,,
grain & cereal,cereal,bread,,,곡물과 곡류,곡류,빵,,
grain & cereal,cereal,rice syrup,,,곡물과 곡류,곡류,조청,,
grain & cereal,cereal,grain,,,곡물과 곡류,곡류,곡류,,
grain & cereal,cereal,sweet potato,baked sweet potato,,곡물과 곡류,곡류,고구마,군고구마,
grain & cereal,cereal,black soybean,,,곡물과 곡류,곡류,서리태,,검은콩
grain & cereal,cereal,lotus cookie,,,곡물과 곡류,곡류,로투스 쿠키,,
grain & cereal,cereal,puffed grain,popped grain,,곡물과 곡류,곡류,뻥튀기,뻥튀기,
nut,nutty,walnut,,,견과류,견과류,호두,,
nut,nutty,peanut,,,견과류,견과류,땅콩,,
nut,nutty,pecan,,,견과류,견과류,피칸,,
nut,nutty,hazelnut,,,견과류,견과류,헤이즐넛,,
nut,nutty,almond,roasted almond,,견과류,견과류,아몬드,구운 아몬드,
nut,nutty,cashew nut,,,견과류,견과류,캐슈넛,,
nut,nutty,macadamia,,,견과류,견과류,마카다미아,,
nut,nutty,pistachio,,,견과류,견과류,피스타치오,,
nut,nutty,nut,,,견과류,견과류,견과,,
nut,nutty,chestnut,,,견과류,견과류,체스넛,,
nut,nutty,praline,,,견과류,견과류,프랄린,,
roast,burnt,toast,,,구운,burnt,토스트,,
roast,burnt,burnt sugar,,,구운,burnt,졸인 설탕,,
roast,burnt,smoky,,,구운,burnt,스모키,,
roast,burnt,carbon,,,구운,burnt,카본,,
savory,savory,leathery,,,풍미있는,풍미있는,가죽,,
savory,savory,meat-like,,,풍미있는,풍미있는,고기 같은,,
savory,savory,soy sauce,,,풍미있는,풍미있는,간장,,
savory,savory,sundried tomato,,,풍미있는,풍미있는,썬드라이 토마토,,
savory,savory,umami,,,풍미있는,풍미있는,감칠맛,,우마미
spice,brown spice,cinnamon,cinnamon roll,,향신료,황색 향신료,시나몬,시나몬 롤,
spice,brown spice,cinnamon,cinnamon stick,,향신료,황색 향신료,시나몬,시나몬 스틱,
spice,brown spice,nutmeg,,,향신료,황색 향신료,넛맥,,
spice,brown spice,cumin,,,향신료,황색 향신료,커민,,
spice,brown spice,licorice,,,향신료,황색 향신료,감초,,
spice,brown spice,anise,,,향신료,황색 향신료,아니스,,
spice,brown spice,clove,,,향신료,황색 향신료,정향,,
spice,brown spice,cardamom,,,향신료,황색 향신료,카다멈,,
spice,pepper,black pepper,,,향신료,후추,블랙 페퍼,,
spice,pepper,white pepper,,,향신료,후추,화이트 페퍼,,백후추
spice,spice,coriander,,,향신료,향신료,고수,,
spice,spice,ginger,,,향신료,향신료,생강,,
spice,spice,vermut,,,향신료,향신료,베르뭇,,
spice,spice,spice,,,향신료,향신료,향신료,,
sweet & sugary,brown sugar,honey,,,달콤하고 설탕 같은,황설탕,꿀,,
sweet & sugary,brown sugar,cane sugar,,,달콤하고 설탕 같은,황설탕,케인 슈가,,
sweet & sugary,brown sugar,simple syrup,,,달콤하고 설탕 같은,황설탕,설탕 시럽,,
sweet & sugary,brown sugar,caramel,,,달콤하고 설탕 같은,황설탕,캐러멜,,"카라멜, 캬라멜"
sweet & sugary,brown sugar,maple syrup,,,달콤하고 설탕 같은,황설탕,메이플 시럽,,
sweet & sugary,brown sugar,molasses,,,달콤하고 설탕 같은,황설탕,당밀,,
sweet & sugary,brown sugar,agave syrup,,,달콤하고 설탕 같은,황설탕,아가베 시럽,,
sweet & sugary,brown sugar,sugarcane,,,달콤하고 설탕 같은,황설탕,사탕수수,,
sweet & sugary,brown sugar,syrup,,,달콤하고 설탕 같은,황설탕,시럽,,
sweet & sugary,brown sugar,panella,,,달콤하고 설탕 같은,황설탕,파넬라,,원당
sweet & sugary,honey,acacia honey,,,달콤하고 설탕 같은,꿀,아카시아 꿀,,
sweet & sugary,honey,honey tea,,,달콤하고 설탕 같은,꿀,꿀 차,,
sweet & sugary,overall sweet,marzipan,,,달콤하고 설탕 같은,달콤한,마지팬,,
sweet & sugary,overall sweet,nougat,,,달콤하고 설탕 같은,달콤한,누가,,
sweet & sugary,overall sweet,butter,,,달콤하고 설탕 같은,달콤한,버터,,
sweet & sugary,overall sweet,cream,,,달콤하고 설탕 같은,달콤한,크림,,
sweet & sugary,overall sweet,coke,cola,,달콤하고 설탕 같은,달콤한,콜라,콜라,
sweet & sugary,overall sweet,salted caramel,,,달콤하고 설탕 같은,달콤한,솔티드 카라멜,,
sweet & sugary,overall sweet,cotton candy,,,달콤하고 설탕 같은,달콤한,솜사탕,,
sweet & sugary,overall sweet,toffee,,,달콤하고 설탕 같은,달콤한,토피,,
sweet & sugary,overall sweet,turkish delight,,,달콤하고 설탕 같은,달콤한,터키시 딜라이트,,
sweet & sugary,overall sweet,chupa chups,,,달콤하고 설탕 같은,달콤한,추파춥스,,
sweet & sugary,overall sweet,candy,,,달콤하고 설탕 같은,달콤한,사탕,,
sweet & sugary,overall sweet,jam,,,달콤하고 설탕 같은,달콤한,잼,,
sweet & sugary,overall sweet,jelly,sour jelly,,달콤하고 설탕 같은,달콤한,젤리,사워 젤리,
sweet & sugary,overall sweet,marshmallow,,,달콤하고 설탕 같은,달콤한,마시멜로,,
sweet & sugary,overall sweet,vanilla,,,달콤하고 설탕 같은,달콤한,바닐라,,
vegetal & earthy & herb,green/vegetative,cedar,,,야채 & 흙 & 허브,그린/식물,삼나무,,
vegetal & earthy & herb,green/vegetative,straw,,,야채 & 흙 & 허브,그린/식물,밀짚,,
vegetal & earthy & herb,green/vegetative,leafy greens,,,야채 & 흙 & 허브,그린/식물,초록 잎,,
vegetal & earthy & herb,green/vegetative,olive,,,야채 & 흙 & 허브,그린/식물,올리브,,
vegetal & earthy & herb,green/vegetative,green pepper,,,야채 & 흙 & 허브,그린/식물,피망,,
vegetal & earthy & herb,green/vegetative,squash,,,야채 & 흙 & 허브,그린/식물,호박,,
vegetal & earthy & herb,green/vegetative,mushroom,,,야채 & 흙 & 허브,그린/식물,버섯,,
vegetal & earthy & herb,green/vegetative,carrot,,,야채 & 흙 & 허브,그린/식물,당근,,
vegetal & earthy & herb,green/vegetative,tomato,,,야채 & 흙 & 허브,그린/식물,토마토,,
vegetal & earthy & herb,green/vegetative,sweet pea,,,야채 & 흙 & 허브,그린/식물,스위트 피,,
vegetal & earthy & herb,green/vegetative,rhubarb,,,야채 & 흙 & 허브,그린/식물,루바브,,
vegetal & earthy & herb,green/vegetative,grassy,,,야채 & 흙 & 허브,그린/식물,풀 향,,
vegetal & earthy & herb,green/vegetative,hop,,,야채 & 흙 & 허브,그린/식물,홉,,
vegetal & earthy & herb,green/vegetative,aloe,,,야채 & 흙 & 허브,그린/식물,알로에,,
vegetal & earthy & herb,herb,dill,,,야채 & 흙 & 허브,허브,딜,,
vegetal & earthy & herb,herb,mint,,,야채 & 흙 & 허브,허브,민트,,
vegetal & earthy & herb,herb,thyme,,,야채 & 흙 & 허브,허브,타임,,
vegetal & earthy & herb,herb,lemonbalm,,,야채 & 흙 & 허브,허브,레몬밤,,
vegetal & earthy & herb,herb,sage,,,야채 & 흙 & 허브,허브,세이지,,
vegetal & earthy & herb,herb,rosemary,,,야채 & 흙 & 허브,허브,로즈마리,,
vegetal & earthy & herb,herb,basil,,,야채 & 흙 & 허브,허브,바질,,
vegetal & earthy & herb,herb,herbal tea,,,야채 & 흙 & 허브,허브,허브 티,,
vegetal & earthy & herb,herb,herbal,,,야채 & 흙 & 허브,허브,허브,,
vegetal & earthy & herb,herb,eucalyptus,,,야채 & 흙 & 허브,허브,유칼립투스,,
vegetal & earthy & herb,herb,apple mint,,,야채 & 흙 & 허브,허브,애플 민트,,
vegetal & earthy & herb,herb,holy basil,,,야채 & 흙 & 허브,허브,홀리 바질,,
vegetal & earthy & herb,herb,lemongrass,,,야채 & 흙 & 허브,허브,레몬그라스,,
vegetal & earthy & herb,papery/musty,soil,,,야채 & 흙 & 허브,종이/퀴퀴한,흙,,
vegetal & earthy & herb,papery/musty,wood,,,야채 & 흙 & 허브,종이/퀴퀴한,나무,,
vegetal & earthy & herb,tea,earl grey,,,야채 & 흙 & 허브,차,얼그레이,,
vegetal & earthy & herb,tea,green orange peel pu-er tea,,,야채 & 흙 & 허브,차,소청감,,
vegetal & earthy & herb,tea,white tea,,,야채 & 흙 & 허브,차,백차,,
vegetal & earthy & herb,tea,pu-er tea,,,야채 & 흙 & 허브,차,보이차,,
vegetal & earthy & herb,tea,oolong tea,,,야채 & 흙 & 허브,차,우롱차,,
vegetal & earthy & herb,tea,assam tea,,,야채 & 흙 & 허브,차,아쌈티,,
vegetal & earthy & herb,tea,chamomile,,,야채 & 흙 & 허브,차,카모마일,,
vegetal & earthy & herb,tea,rooibos tea,,,야채 & 흙 & 허브,차,루이보스티,,
vegetal & earthy & herb,tea,black tea,,,야채 & 흙 & 허브,차,홍차,,
vegetal & earthy & herb,tea,citrus black tea,,,야채 & 흙 & 허브,차,시트러스 홍차,,
vegetal & earthy & herb,tea,green tea,green tea ice cream,,야채 & 흙 & 허브,차,녹차,녹차아이스크림,
vegetal & earthy & herb,tea,ruby oolong,,,야채 & 흙 & 허브,차,루비 우롱,,
vegetal & earthy & herb,tea,darjeeling,,,야채 & 흙 & 허브,차,다즐링,,
vegetal & earthy & herb,tea,milk tea,,,야채 & 흙 & 허브,차,밀크티,,
vegetal & earthy & herb,tea,jasmine tea,,,야채 & 흙 & 허브,차,자스민티,,
vegetal & earthy & herb,tobacco,tobacco,,,야채 & 흙 & 허브,토바코,담배,,
